                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97134,                 3.0095,                 1.3821,                 0.7348,                0.48995,                0.64378,                 0.4229,                0.93897,                 2.7678,                 1.4229,             0.00015719,             0.00015719,             0.00015719
                      2,                0.66885,                 1.2615,                 1.1291,                0.80874,                0.83942,                0.94222,                0.80623,                0.66266,                 2.2905,                 1.0453,             0.00032216,             0.00032216,             0.00032216
                      3,                0.61789,                 1.0648,                 1.0456,                0.83653,                0.87988,                0.84894,                0.62282,                0.72568,                 2.1103,                 1.1391,             0.00048034,             0.00048034,             0.00048034
                      4,                0.59864,                0.86472,                 1.0481,                0.66403,                0.87847,                0.78944,                0.47979,                0.87995,                 1.4948,                 1.2438,             0.00063174,             0.00063174,             0.00063174
                      5,                0.62311,                0.84743,                 1.0796,                0.53025,                0.83412,                0.72405,                0.42614,                0.98439,                 1.8345,                 1.3898,             0.00077634,             0.00077634,             0.00077634
                      6,                0.63307,                0.76639,                 1.0734,                0.79402,                0.55877,                0.56505,                0.40999,                0.79197,                 1.7697,                 1.2545,             0.00091415,             0.00091415,             0.00091415
                      7,                0.63668,                 0.8731,                 1.0934,                0.59229,                0.74187,                0.71742,                0.43159,                0.85474,                 2.9411,                 1.2069,              0.0010452,              0.0010452,              0.0010452
                      8,                 0.8273,                 1.2301,                 1.2036,                 0.4338,                0.78615,                0.61971,                0.35319,                0.94489,                 1.7479,                  1.302,              0.0011694,              0.0011694,              0.0011694
                      9,                  0.706,                0.85579,                 1.1242,                0.54005,                0.84456,                0.74979,                0.41082,                0.91253,                 3.0687,                 1.3738,              0.0012026,              0.0012026,              0.0012026
                     10,                 0.6781,                0.81384,                 1.1144,                 0.4718,                0.86905,                0.62078,                0.36558,                 1.0212,                 1.6354,                 1.3266,              0.0012026,              0.0012026,              0.0012026
                     11,                0.64966,                0.79725,                  1.113,                0.73632,                0.43915,                0.48176,                 0.3242,                0.95902,                 1.6872,                 1.3114,              0.0011744,              0.0011744,              0.0011744
                     12,                0.62298,                0.73921,                 1.0642,                0.56701,                0.57315,                0.52471,                0.30616,                 1.1615,                  1.233,                 1.4754,              0.0011461,              0.0011461,              0.0011461
                     13,                0.64094,                 0.8743,                  1.087,                0.45329,                0.69524,                0.63747,                0.40599,                0.94491,                 1.5582,                 1.3144,              0.0011178,              0.0011178,              0.0011178
                     14,                0.81752,                 1.1753,                 1.2998,                0.79408,                0.78213,                0.86804,                0.63332,                0.79886,                0.97002,                 1.2036,              0.0010895,              0.0010895,              0.0010895
                     15,                0.59665,                0.71093,                 1.0514,                0.93914,                 0.9512,                0.98793,                0.64375,                0.77054,                0.68405,                 1.1756,              0.0010612,              0.0010612,              0.0010612
                     16,                0.60983,                0.65839,                 1.1029,                0.87919,                0.89503,                0.97739,                0.79343,                0.77093,                0.78715,                 1.1745,              0.0010329,              0.0010329,              0.0010329
                     17,                0.56673,                0.62284,                 1.0276,                0.95863,                0.95779,                0.99289,                0.76114,                0.65819,                0.61303,                 1.0827,              0.0010046,              0.0010046,              0.0010046
                     18,                0.63309,                0.64898,                 1.0696,                0.75299,                0.86772,                0.88609,                0.63313,                0.72521,                0.77985,                 1.1634,             0.00097629,             0.00097629,             0.00097629
                     19,                0.62537,                0.69546,                 1.0942,                0.92786,                0.92275,                0.97209,                0.76866,                0.59518,                0.55856,                 1.0493,               0.000948,               0.000948,               0.000948
                     20,                0.76278,                 1.1113,                 1.2146,                0.90649,                0.88254,                0.96551,                0.73101,                0.77723,                 0.6834,                 1.2448,              0.0009197,              0.0009197,              0.0009197
                     21,                0.65036,                0.77855,                 1.1784,                0.95619,                0.90843,                0.98184,                0.84117,                0.61918,                0.49334,                 1.0351,             0.00089141,             0.00089141,             0.00089141
                     22,                0.57403,                0.56711,                 1.0377,                0.92921,                0.98406,                0.98664,                0.86187,                0.62861,                 0.6101,                 1.0487,             0.00086312,             0.00086312,             0.00086312
                     23,                0.50921,                0.51741,                 1.0104,                0.94719,                0.96067,                0.98629,                0.85804,                0.55408,                0.47871,                 1.0078,             0.00083482,             0.00083482,             0.00083482
                     24,                0.78178,                 1.0919,                 1.2129,                0.90782,                0.91574,                0.98428,                0.74597,                0.63746,                0.49716,                 1.0549,             0.00080653,             0.00080653,             0.00080653
                     25,                0.53471,                0.60026,                 1.0086,                0.96871,                0.97037,                0.99002,                0.82203,                0.54999,                0.45189,                0.95388,             0.00077823,             0.00077823,             0.00077823
                     26,                0.52724,                0.55179,                 1.0415,                0.93761,                 0.9607,                0.98882,                 0.8792,                0.56552,                0.48477,                0.97522,             0.00074994,             0.00074994,             0.00074994
                     27,                0.48643,                0.59258,                 0.9864,                0.89958,                0.84203,                  0.988,                0.85321,                0.56189,                0.51861,                0.99327,             0.00072164,             0.00072164,             0.00072164
                     28,                0.53807,                0.56417,                 1.0474,                0.96923,                0.95937,                0.97825,                0.87015,                0.62054,                0.53108,                 1.0296,             0.00069335,             0.00069335,             0.00069335
                     29,                0.51628,                0.49644,                 1.0254,                0.98381,                0.95551,                0.98702,                0.90113,                0.50057,                0.41628,                0.94605,             0.00066506,             0.00066506,             0.00066506
                     30,                0.50999,                0.72483,                 1.0335,                0.96617,                0.96086,                0.99237,                0.90227,                0.48195,                0.38069,                0.92949,             0.00063676,             0.00063676,             0.00063676
                     31,                0.45569,                0.43064,                0.96041,                0.97067,                 0.9827,                0.99317,                0.89033,                0.52339,                0.36169,                0.97026,             0.00060847,             0.00060847,             0.00060847
                     32,                0.46621,                  0.517,                 0.9732,                0.98662,                0.97141,                0.99167,                0.90011,                0.48766,                0.37266,                0.95268,             0.00058017,             0.00058017,             0.00058017
                     33,                0.46345,                0.53175,                0.98335,                0.99148,                  0.957,                0.99029,                0.87656,                0.48692,                0.39946,                0.95904,             0.00055188,             0.00055188,             0.00055188
                     34,                0.47394,                0.56008,                0.97247,                0.98703,                0.96047,                0.99203,                 0.8967,                0.48371,                0.36713,                0.94078,             0.00052359,             0.00052359,             0.00052359
                     35,                0.52841,                0.67868,                 1.0467,                0.98197,                0.96285,                0.99025,                0.89498,                0.48073,                0.36213,                0.93844,             0.00049529,             0.00049529,             0.00049529
                     36,                0.48529,                0.49404,                 1.0428,                0.97329,                0.96296,                0.99091,                 0.8814,                0.51987,                0.38211,                0.96847,               0.000467,               0.000467,               0.000467
                     37,                0.41924,                0.41599,                0.94746,                0.98539,                0.96608,                0.99026,                0.90824,                0.50325,                0.38775,                0.96408,              0.0004387,              0.0004387,              0.0004387
                     38,                0.46545,                0.53107,                0.98172,                0.99031,                0.96602,                0.99155,                0.89935,                0.45142,                0.36453,                0.93572,             0.00041041,             0.00041041,             0.00041041
                     39,                0.46479,                0.45342,                0.98363,                0.98473,                0.97757,                0.99237,                  0.901,                0.44487,                0.32322,                0.93925,             0.00038211,             0.00038211,             0.00038211
                     40,                0.39182,                0.36313,                0.93976,                0.98594,                0.98311,                0.99296,                0.92104,                0.43189,                0.31407,                0.92672,             0.00035382,             0.00035382,             0.00035382
                     41,                0.34474,                0.39586,                0.90102,                 0.9782,                 0.9725,                0.98987,                0.91856,                0.45071,                 0.3407,                0.93353,             0.00032553,             0.00032553,             0.00032553
                     42,                 0.3544,                0.50929,                0.94611,                 0.9839,                0.95659,                0.98697,                0.88221,                0.44764,                0.39083,                0.93986,             0.00029723,             0.00029723,             0.00029723
                     43,                0.30808,                0.36011,                0.88013,                0.99036,                0.96337,                0.98776,                0.92105,                0.43422,                0.37063,                0.91906,             0.00026894,             0.00026894,             0.00026894
                     44,                0.31657,                0.31733,                0.89998,                0.99184,                0.97037,                0.98733,                0.94473,                0.44935,                0.34274,                0.93568,             0.00024064,             0.00024064,             0.00024064
                     45,                0.33019,                0.32975,                0.89952,                0.98128,                0.97135,                0.99029,                0.91712,                0.49243,                0.32708,                0.99263,             0.00021235,             0.00021235,             0.00021235
                     46,                 0.2913,                0.95527,                0.89448,                0.98006,                0.97778,                0.99241,                 0.9334,                0.43834,                0.31683,                 0.9267,             0.00018406,             0.00018406,             0.00018406
                     47,                0.31976,                  0.355,                0.89524,                0.97982,                0.98284,                0.99444,                0.93495,                0.42563,                0.30428,                  0.914,             0.00015576,             0.00015576,             0.00015576
                     48,                0.29565,                 0.2881,                0.86428,                0.97351,                0.98269,                0.99486,                0.94106,                0.41371,                0.30701,                0.90442,             0.00012747,             0.00012747,             0.00012747
                     49,                0.32192,                0.39424,                 0.9586,                   0.98,                 0.9801,                0.99378,                0.94925,                 0.4112,                 0.3156,                0.90407,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     50,                 0.2791,                0.28697,                0.87493,                0.98395,                0.97853,                0.99366,                0.94278,                0.39534,                0.30806,                0.89264,             7.0878e-05,             7.0878e-05,             7.0878e-05
